SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.94912696,,,,,,,
R Square,0.900841985,,,,,,,
Adjusted R Square,0.898255255,,,,,,,
Standard Error,0.145339117,,,,,,,
Observations,355,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,9,66.20715477,7.35635053,348.2550174,3.1015E-167,,,
Residual,345,7.287593304,0.021123459,,,,,
Total,354,73.49474808,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,2.757956916,0.544948466,5.060949961,6.79837E-07,1.686117447,3.829796385,1.686117447,3.829796385
daycode,-0.028577889,0.003892762,-7.34128828,1.53277E-12,-0.036234422,-0.020921356,-0.036234422,-0.020921356
month,0.002153946,0.003030913,0.710659184,0.47777559,-0.003807447,0.008115339,-0.003807447,0.008115339
holidays,0.027677558,0.043656511,0.633984656,0.526510949,-0.058188857,0.113543973,-0.058188857,0.113543973
season,0.015140487,0.011089974,1.365240998,0.173066872,-0.006671982,0.036952956,-0.006671982,0.036952956
weather_type,-0.026247552,0.016605893,-1.580616729,0.114882033,-0.058909084,0.006413979,-0.058909084,0.006413979
temp,-0.029487667,0.008622352,-3.419909739,0.000701491,-0.046446661,-0.012528673,-0.046446661,-0.012528673
hr_weather_type,0.05746978,0.007390378,7.776297775,8.70597E-14,0.042933912,0.072005647,0.042933912,0.072005647
cdd,0.073009481,0.009416916,7.753014001,1.01794E-13,0.054487689,0.091531274,0.054487689,0.091531274
hdd,0.008432789,0.0104429,0.807514157,0.419926709,-0.012106973,0.028972552,-0.012106973,0.028972552
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,PROBABILITY OUTPUT,,,,
,,,,,,,,
Observation,Predicted load,Residuals,,Percentile,load,,,
1,1.196565043,-0.088554323,,0.14084507,0.768608597,,,
2,1.009744153,0.245710283,,0.422535211,0.781861523,,,
3,1.139409265,-0.065275753,,0.704225352,0.810107583,,,
4,1.281579838,0.046728129,,0.985915493,0.83048859,,,
5,1.101320123,0.121229061,,1.267605634,0.831681239,,,
6,2.079401615,0.292705665,,1.549295775,0.840281562,,,
7,1.8991419,0.0294477,,1.830985915,0.847681819,,,
8,1.843086496,-0.117847198,,2.112676056,0.853957916,,,
9,1.002873187,0.136757189,,2.394366197,0.879028877,,,
10,1.168983114,-0.135275435,,2.676056338,0.879152557,,,
11,1.210174592,-0.135820412,,2.957746479,0.88336408,,,
12,1.138074888,-0.009235338,,3.23943662,0.912811871,,,
13,0.966631969,0.090140718,,3.521126761,0.919345159,,,
14,0.807488637,0.251057624,,3.802816901,0.921617707,,,
15,1.196565043,0.006700106,,4.084507042,0.926652638,,,
16,1.239652812,0.092238769,,4.366197183,0.929042417,,,
17,0.980775528,0.077993522,,4.647887324,0.937337911,,,
18,0.922709972,0.166773204,,4.929577465,0.938219896,,,
19,0.90816623,0.102149887,,5.211267606,0.941013625,,,
20,1.053675598,-0.052996342,,5.492957746,0.946677924,,,
21,1.098193372,0.020377298,,5.774647887,0.946735218,,,
22,1.008443639,0.157851435,,6.056338028,0.950093158,,,
23,1.037421711,-0.035116902,,6.338028169,0.951767436,,,
24,1.1254613,-0.06689784,,6.61971831,0.955334096,,,
25,0.980265933,0.051249558,,6.901408451,0.957147239,,,
26,1.177161036,-0.056999527,,7.183098592,0.960050497,,,
27,1.186503603,0.078528419,,7.464788732,0.965869547,,,
28,0.968323432,0.148612564,,7.746478873,0.967516415,,,
29,1.031451076,0.164874328,,8.028169014,0.974983456,,,
30,1.220482259,-0.171621932,,8.309859155,0.979867034,,,
31,1.095887451,-0.094772295,,8.591549296,0.982360676,,,
32,1.142559171,-0.096999989,,8.873239437,0.98263314,,,
33,0.95384199,0.082604399,,9.154929577,0.99691023,,,
34,0.923214354,0.036836143,,9.436619718,0.997733123,,,
35,0.932556921,0.151688119,,9.718309859,0.998380354,,,
36,1.228292838,-0.066365766,,10,1.000679256,,,
37,1.269484316,-0.057176579,,10.28169014,1.001115156,,,
38,1.545559127,-0.193175769,,10.56338028,1.00230481,,,
39,1.964469428,-0.519191342,,10.84507042,1.010316116,,,
40,0.910320176,0.02789972,,11.12676056,1.011928629,,,
41,1.041881579,-0.12253642,,11.4084507,1.013061908,,,
42,1.257160313,-0.010508961,,11.69014085,1.029604067,,,
43,1.428627648,0.217354905,,11.97183099,1.031515492,,,
44,1.039575657,0.090412133,,12.25352113,1.033707679,,,
45,1.032293829,-0.049660689,,12.53521127,1.034596986,,,
46,1.065822024,-0.018300247,,12.81690141,1.036446389,,,
47,0.948781133,-0.019738717,,13.09859155,1.036536224,,,
48,1.008666246,-0.087048538,,13.38028169,1.041236374,,,
49,1.187390947,-0.07560372,,13.66197183,1.042044806,,,
50,1.298062205,0.014830393,,13.94366197,1.044427778,,,
51,1.042805139,0.03359996,,14.22535211,1.045559182,,,
52,1.258180689,-0.278313655,,14.50704225,1.047379339,,,
53,1.447211871,-0.320308598,,14.78873239,1.047521777,,,
54,1.113981282,-0.043307186,,15.07042254,1.048860327,,,
55,1.45982546,-0.380150995,,15.35211268,1.050004208,,,
56,0.862137688,0.016891189,,15.63380282,1.056757365,,,
57,1.198718989,-0.049578319,,15.91549296,1.056772688,,,
58,1.356527944,-0.090450423,,16.1971831,1.058546261,,,
59,1.37147187,-0.0504048,,16.47887324,1.05856346,,,
60,1.155820182,0.019025708,,16.76056338,1.05876905,,,
61,0.935794592,-0.052430512,,17.04225352,1.061051321,,,
62,0.93670437,-0.126596788,,17.32394366,1.066984079,,,
63,0.829154819,0.108183092,,17.6056338,1.070674096,,,
64,1.011645191,0.143016326,,17.88732394,1.071691418,,,
65,1.256497775,-0.14430178,,18.16901408,1.073032231,,,
66,1.067780594,0.053396079,,18.45070423,1.074133512,,,
67,0.882389709,0.072944387,,18.73239437,1.074354179,,,
68,1.214285922,-0.125897176,,19.01408451,1.0764051,,,
69,1.05514259,-0.018606366,,19.29577465,1.079674465,,,
70,0.927221485,0.047761971,,19.57746479,1.081021168,,,
71,1.053117258,-0.011072452,,19.85915493,1.082887032,,,
72,1.079084221,-0.24859563,,20.14084507,1.083931179,,,
73,1.006984517,-0.166702955,,20.42253521,1.08424504,,,
74,1.005304047,-0.23669545,,20.70422535,1.085451504,,,
75,1.071420892,-0.223739073,,20.98591549,1.08618409,,,
76,1.072416852,-0.131403227,,21.26760563,1.088388746,,,
77,1.200651958,-0.003823686,,21.54929577,1.089483175,,,
78,1.372119292,0.116457652,,21.83098592,1.091692829,,,
79,1.51762866,-0.045255539,,22.11267606,1.091986517,,,
80,1.489050771,-0.071127281,,22.3943662,1.099659907,,,
81,1.329907439,0.098587604,,22.67605634,1.108010721,,,
82,1.170764107,0.116118929,,22.95774648,1.1115998,,,
83,1.229229847,-0.156197616,,23.23943662,1.111787227,,,
84,1.418261029,-0.074665327,,23.52112676,1.112195994,,,
85,1.372119292,0.166271435,,23.8028169,1.114898349,,,
86,1.474106846,0.10786156,,24.08450704,1.116935996,,,
87,1.358485328,0.167719295,,24.36619718,1.118570671,,,
88,1.373429254,-0.065016926,,24.64788732,1.120161508,,,
89,1.231560184,-0.14610868,,24.92957746,1.121176673,,,
90,1.316273476,-0.1206843,,25.21126761,1.126077451,,,
91,1.115762275,0.043609922,,25.49295775,1.126237493,,,
92,1.504838681,-0.013870088,,25.77464789,1.126903273,,,
93,1.866279202,-0.385487582,,26.05633803,1.128839551,,,
94,1.404161089,0.163520463,,26.33802817,1.129987791,,,
95,1.131726576,-0.174579337,,26.61971831,1.134514666,,,
96,1.23371413,-0.220652222,,26.90140845,1.139630377,,,
97,1.161614426,-0.077683247,,27.18309859,1.146007366,,,
98,1.089514723,0.065627657,,27.46478873,1.146514324,,,
99,1.330751424,0.081414964,,27.74647887,1.14914067,,,
100,1.345695349,-0.086252356,,28.02816901,1.154507853,,,
101,0.913121544,0.038645891,,28.30985915,1.154661517,,,
102,1.17524839,-0.130820612,,28.5915493,1.15514238,,,
103,1.259961682,0.051176699,,28.87323944,1.159133603,,,
104,1.231383793,-0.017704925,,29.15492958,1.159372198,,,
105,1.289849532,0.061198456,,29.43661972,1.161927072,,,
106,1.461316867,0.036477863,,29.71830986,1.162889998,,,
107,1.389217163,-0.001033404,,30,1.165481723,,,
108,1.273595646,-0.110705648,,30.28169014,1.166295073,,,
109,1.419105014,0.021556852,,30.56338028,1.17484589,,,
110,1.434048939,0.231138993,,30.84507042,1.177177555,,,
111,1.40547105,0.179903534,,31.12676056,1.179875127,,,
112,0.955622983,0.280526159,,31.4084507,1.183457285,,,
113,1.173938429,-0.039423763,,31.69014085,1.195589175,,,
114,1.188882354,-0.005425069,,31.97183099,1.196325405,,,
115,1.404161089,-0.105079275,,32.25352113,1.196828272,,,
116,2.171245904,-0.344756254,,32.53521127,1.200629953,,,
117,1.190192315,0.053962339,,32.81690141,1.203265149,,,
118,1.664924018,0.066070193,,33.09859155,1.204602532,,,
119,1.636346129,-0.148394352,,33.38028169,1.210055831,,,
120,1.348025686,-0.136764733,,33.66197183,1.210949903,,,
121,1.452167185,-0.015774005,,33.94366197,1.211260953,,,
122,1.449836849,0.101302437,,34.22535211,1.211976735,,,
123,1.767755556,-0.172400983,,34.50704225,1.212307737,,,
124,1.192346261,-0.245668337,,34.78873239,1.213486586,,,
125,1.381377444,-0.314393365,,35.07042254,1.213678868,,,
126,1.335525293,0.090402788,,35.35211268,1.222549183,,,
127,1.463470813,0.185566795,,35.63380282,1.230041081,,,
128,1.391371109,0.046841767,,35.91549296,1.235077892,,,
129,1.449836849,0.083883744,,36.1971831,1.235499232,,,
130,1.42125896,0.060412274,,36.47887324,1.236149142,,,
131,1.479724699,0.145271469,,36.76056338,1.239010672,,,
132,1.754121592,-0.202594127,,37.04225352,1.244154654,,,
133,1.725543703,-0.007744523,,37.32394366,1.246651352,,,
134,1.809967409,0.025150656,,37.6056338,1.250443193,,,
135,1.565458366,0.20252201,,37.88732394,1.255454437,,,
136,1.449836849,0.268997394,,38.16901408,1.256809732,,,
137,1.508302588,0.08082619,,38.45070423,1.259442993,,,
138,1.739177667,0.145110068,,38.73239437,1.261612082,,,
139,1.710599778,0.13344095,,39.01408451,1.265032022,,,
140,1.725543703,0.041592019,,39.29577465,1.266077522,,,
141,1.33290537,0.369087029,,39.57746479,1.274396162,,,
142,1.347849295,0.013898473,,39.85915493,1.286725251,,,
143,1.796333445,-0.027258749,,40.14084507,1.286883036,,,
144,1.81127737,-0.46337383,,40.42253521,1.287848997,,,
145,1.739177667,-0.031820679,,40.70422535,1.290543656,,,
146,1.710599778,3.36723E-05,,40.98591549,1.293306664,,,
147,1.769065517,0.262243397,,41.26760563,1.299081813,,,
148,1.940532852,-0.02658941,,41.54929577,1.308412327,,,
149,1.537780809,0.02660217,,41.83098592,1.30919716,,,
150,1.752811631,0.146384384,,42.11267606,1.311138381,,,
151,1.767755556,0.048014544,,42.3943662,1.312892598,,,
152,1.726191126,0.017950697,,42.67605634,1.32106707,,,
153,1.697613237,-0.13347321,,42.95774648,1.323119181,,,
154,1.756078976,0.066735849,,43.23943662,1.328307967,,,
155,1.2328752,0.216397625,,43.52112676,1.331103686,,,
156,1.768402979,-0.136664151,,43.8028169,1.331891581,,,
157,2.058425755,-0.16921672,,44.08450704,1.337123042,,,
158,2.116891495,-0.038177324,,44.36619718,1.343595702,,,
159,1.957748163,0.022514784,,44.64788732,1.34790354,,,
160,1.654091422,0.005003435,,44.92957746,1.351047989,,,
161,1.712557162,0.09401887,,45.21126761,1.352383358,,,
162,2.115581533,0.159913672,,45.49295775,1.361747768,,,
163,2.04348183,0.092440019,,45.77464789,1.381455676,,,
164,1.971382126,0.185553032,,46.05633803,1.38818376,,,
165,2.029847866,0.181324328,,46.33802817,1.393308653,,,
166,2.044791791,0.216242928,,46.61971831,1.412166388,,,
167,2.016213902,0.209643166,,46.90140845,1.414542499,,,
168,1.987636013,0.118544653,,47.18309859,1.41792349,,,
169,2.159103347,0.134485557,,47.46478873,1.42226153,,,
170,2.174047273,0.225627834,,47.74647887,1.422445092,,,
171,2.145469384,0.056603157,,48.02816901,1.425928081,,,
172,1.495316047,0.211247739,,48.30985915,1.428495044,,,
173,2.001269977,-0.191313193,,48.5915493,1.436393181,,,
174,2.059735717,0.163149344,,48.87323944,1.438212876,,,
175,1.85707057,-0.196747846,,49.15492958,1.440661866,,,
176,2.072059719,-0.044251461,,49.43661972,1.444528571,,,
177,1.811924793,-0.005861487,,49.71830986,1.445278086,,,
178,1.783346904,-0.159178355,,50,1.449272825,,,
179,1.942804237,0.044888815,,50.28169014,1.449902945,,,
180,2.001269977,-0.008207918,,50.56338028,1.455869788,,,
181,1.972692088,0.164230607,,50.84507042,1.472373122,,,
182,1.989789959,0.108767889,,51.12676056,1.474823836,,,
183,2.161257293,0.085996691,,51.4084507,1.48079162,,,
184,2.176201219,0.04870548,,51.69014085,1.481671233,,,
185,2.119945772,0.234498703,,51.97183099,1.482908352,,,
186,2.162567255,0.21847453,,52.25352113,1.487030196,,,
187,2.133989366,0.078463811,,52.53521127,1.487951777,,,
188,2.105411477,-0.001817203,,52.81690141,1.488576944,,,
189,2.120355402,0.171043359,,53.09859155,1.490968593,,,
190,2.291822736,0.048432874,,53.38028169,1.497794729,,,
191,2.002113961,-0.289621301,,53.66197183,1.498811485,,,
192,2.14762333,-0.200214063,,53.94366197,1.526204623,,,
193,2.162567255,-0.057516882,,54.22535211,1.533720593,,,
194,2.17751118,-0.008627847,,54.50704225,1.538390727,,,
195,2.018367848,0.053129719,,54.78873239,1.546742117,,,
196,1.324692697,0.089849801,,55.07042254,1.551139286,,,
197,2.117735479,0.121130847,,55.35211268,1.551527466,,,
198,2.132679404,-0.264873835,,55.63380282,1.564140026,,,
199,2.14762333,-0.115630989,,55.91549296,1.564382979,,,
200,2.206089069,-0.09617514,,56.1971831,1.567681552,,,
201,2.133989366,0.130112748,,56.47887324,1.576906808,,,
202,2.018367848,0.164208263,,56.76056338,1.581968406,,,
203,2.033311773,-0.063798425,,57.04225352,1.585374585,,,
204,2.248300922,0.052465922,,57.32394366,1.585396329,,,
205,2.263244847,0.078640431,,57.6056338,1.588781737,,,
206,2.191145144,0.062919749,,57.88732394,1.589128778,,,
207,2.206089069,0.012320332,,58.16901408,1.591615806,,,
208,2.264554809,0.053731482,,58.45070423,1.595354573,,,
209,2.279498734,0.189341228,,58.73239437,1.596160756,,,
210,2.207399031,0.224483708,,59.01408451,1.607224032,,,
211,2.378866365,0.111956394,,59.29577465,1.624168549,,,
212,2.306766661,-0.054359348,,59.57746479,1.624996168,,,
213,2.19329909,0.025800012,,59.85915493,1.631738827,,,
214,1.456102125,-0.00619918,,60.14084507,1.641190712,,,
215,2.092621497,-0.139026033,,60.42253521,1.645982553,,,
216,1.97699998,0.094568106,,60.70422535,1.647547221,,,
217,1.991943905,-0.031702432,,60.98591549,1.649037607,,,
218,2.119889425,-0.16818823,,61.26760563,1.659094857,,,
219,1.903276313,-0.311660508,,61.54929577,1.660322725,,,
220,2.106255461,-0.321953823,,61.83098592,1.662634436,,,
221,2.295286644,-0.002409502,,62.11267606,1.665187932,,,
222,2.005577869,0.256510854,,62.3943662,1.681159324,,,
223,2.28165268,-0.025844768,,62.67605634,1.701794302,,,
224,2.209552976,0.230103969,,62.95774648,1.701992399,,,
225,2.337498496,0.264939791,,63.23943662,1.704734398,,,
226,2.308920607,0.141547757,,63.52112676,1.706563786,,,
227,2.236820904,0.142244743,,63.8028169,1.707356988,,,
228,2.208243015,0.186699175,,64.08450704,1.71063345,,,
229,2.266708755,0.179828819,,64.36619718,1.712492661,,,
230,2.238130866,0.145149174,,64.64788732,1.71779918,,,
231,2.209552976,0.190827941,,64.92957746,1.718834243,,,
232,2.293976682,0.156908527,,65.21126761,1.725239298,,,
233,2.179665126,-0.220962593,,65.49295775,1.726667775,,,
234,1.979153926,-0.030576708,,65.77464789,1.728030756,,,
235,1.907054222,0.00538833,,66.05633803,1.73099421,,,
236,2.122043371,-0.145013866,,66.33802817,1.735262387,,,
237,2.02226611,0.081941853,,66.61971831,1.741626835,,,
238,2.021365778,-0.021427472,,66.90140845,1.744141823,,,
239,1.761230853,-0.165070097,,67.18309859,1.755533552,,,
240,1.473199996,0.0138302,,67.46478873,1.767135722,,,
241,1.66055326,-0.161741775,,67.74647887,1.767980377,,,
242,1.675497185,-0.090100857,,68.02816901,1.769074696,,,
243,1.890486334,-0.081312646,,68.30985915,1.784301638,,,
244,1.818386631,-0.241479823,,68.5915493,1.795142658,,,
245,1.87685237,-0.195693046,,68.87323944,1.801180385,,,
246,1.949266075,-0.193732523,,69.15492958,1.806063306,,,
247,1.920688186,0.021148068,,69.43661972,1.806576032,,,
248,1.892110297,0.001475476,,69.71830986,1.809173688,,,
249,1.994097851,0.04715738,,70,1.809956784,,,
250,2.165565185,0.183522216,,70.28169014,1.81015863,,,
251,1.471890034,0.323252623,,70.56338028,1.812026421,,,
252,2.021365778,0.066159927,,70.84507042,1.8157701,,,
253,1.949266075,-0.032629711,,71.12676056,1.820771014,,,
254,1.429678182,-0.09255514,,71.4084507,1.822814825,,,
255,1.935632111,-0.078088409,,71.69014085,1.82648965,,,
256,1.907054222,-0.005210186,,71.97183099,1.828052103,,,
257,2.034999742,0.102083533,,72.25352113,1.831374037,,,
258,1.905430259,-0.00934725,,72.53521127,1.835118065,,,
259,1.977843964,-0.124224092,,72.81690141,1.839536936,,,
260,1.949266075,-0.020757333,,73.09859155,1.844040728,,,
261,1.689131149,0.038899607,,73.38028169,1.851033137,,,
262,1.979153926,-0.139616989,,73.66197183,1.853619872,,,
263,1.863532408,-0.128270021,,73.94366197,1.857543702,,,
264,2.022013201,0.094506167,,74.22535211,1.860136255,,,
265,1.848921904,-0.02815089,,74.50704225,1.86780557,,,
266,1.863865829,-0.275084092,,74.78873239,1.868821847,,,
267,1.791766126,0.018392505,,75.07042254,1.884287735,,,
268,1.719666422,-0.057031986,,75.35211268,1.889209035,,,
269,1.691088533,-0.083864502,,75.63380282,1.893585773,,,
270,1.98111131,-0.149737272,,75.91549296,1.89608301,,,
271,2.10905683,0.09119372,,76.1971831,1.899196015,,,
272,2.052801383,0.076800022,,76.47887324,1.901844037,,,
273,1.430325604,-0.173515872,,76.76056338,1.912442552,,,
274,1.488791344,-0.09548269,,77.04225352,1.913943441,,,
275,1.907701645,-0.10652126,,77.32394366,1.916636364,,,
276,1.92264557,-0.062509315,,77.6056338,1.928508743,,,
277,1.850545867,-0.022493764,,77.88732394,1.9285896,,,
278,1.531003197,0.320029941,,78.16901408,1.941836254,,,
279,1.241294422,-0.095287056,,78.45070423,1.947409266,,,
280,1.099425352,-0.038374031,,78.73239437,1.948577218,,,
281,1.314704087,-0.084663005,,79.01408451,1.951701195,,,
282,1.329648012,-0.036341348,,79.29577465,1.953595464,,,
283,1.301070123,-0.09012022,,79.57746479,1.958702533,,,
284,1.662510644,-0.021319933,,79.85915493,1.960241473,,,
285,1.226350497,0.064193159,,80.14084507,1.963090979,,,
286,1.171525055,-0.045447604,,80.42253521,1.969513348,,,
287,1.229990795,-0.247630118,,80.70422535,1.977029505,,,
288,1.157891091,-0.231238453,,80.98591549,1.980262947,,,
289,1.172835017,-0.174454663,,81.26760563,1.987693053,,,
290,0.869005913,-0.037324674,,81.54929577,1.993062059,,,
291,0.904367027,-0.02521447,,81.83098592,1.999938307,,,
292,1.005415129,0.029181858,,82.11267606,2.027808258,,,
293,1.171525055,-0.205655509,,82.3943662,2.031308914,,,
294,1.212716533,-0.214983409,,82.67605634,2.03199234,,,
295,1.447423475,-0.208412804,,82.95774648,2.041255231,,,
296,1.678298554,-0.195390202,,83.23943662,2.071497567,,,
297,1.649720665,-0.227275573,,83.52112676,2.071568086,,,
298,1.405211623,0.069612214,,83.8028169,2.078714171,,,
299,1.79261011,-0.090815808,,84.08450704,2.087525706,,,
300,1.764032221,-0.059297823,,84.36619718,2.098557848,,,
301,1.735454332,-0.087907111,,84.64788732,2.103594274,,,
302,1.015600448,0.025635926,,84.92957746,2.104207963,,,
303,1.011208187,-0.061115029,,85.21126761,2.105050373,,,
304,0.866489738,0.046322133,,85.49295775,2.106180666,,,
305,0.870650264,0.176729075,,85.77464789,2.109913929,,,
306,1.245778704,0.210091084,,86.05633803,2.116519368,,,
307,1.144105152,0.106338041,,86.33802817,2.129601404,,,
308,1.072005449,0.132597083,,86.61971831,2.135921849,,,
309,1.116523223,0.095453512,,86.90140845,2.136922695,,,
310,1.114192886,0.086437067,,87.18309859,2.137083275,,,
311,1.259702254,0.049494906,,87.46478873,2.156935158,,,
312,1.144080737,0.03579439,,87.74647887,2.168883333,,,
313,1.077988307,0.0216716,,88.02816901,2.182576111,,,
314,1.011489962,-0.014579732,,88.30985915,2.200250549,,,
315,1.115527263,-0.103598634,,88.5915493,2.20207254,,,
316,0.957803304,-0.011068086,,88.87323944,2.211172194,,,
317,0.97391965,-0.192058127,,89.15492958,2.212453177,,,
318,0.953142631,-0.099184714,,89.43661972,2.218409401,,,
319,0.914172078,0.13583213,,89.71830986,2.219099102,,,
320,1.085639413,0.201085838,,90,2.22288506,,,
321,0.985471415,0.126128385,,90.28169014,2.224906698,,,
322,0.98496182,0.106731009,,90.56338028,2.225857068,,,
323,0.956383931,0.129800159,,90.84507042,2.238866326,,,
324,0.927806042,0.101798025,,91.12676056,2.247253985,,,
325,0.903281746,0.064234669,,91.4084507,2.252407313,,,
326,0.918225671,0.196672678,,91.69014085,2.254064893,,,
327,1.089693005,0.198155992,,91.97183099,2.255807912,,,
328,1.203980146,0.057631936,,92.25352113,2.261034719,,,
329,1.091753744,-0.010732577,,92.53521127,2.262088723,,,
330,1.81896669,-0.092298914,,92.81690141,2.264102114,,,
331,1.790388801,0.078433046,,93.09859155,2.275495205,,,
332,1.875572281,0.087518698,,93.38028169,2.291398761,,,
333,1.067857749,0.145628837,,93.66197183,2.292877141,,,
334,1.201404627,0.180051049,,93.94366197,2.293588905,,,
335,1.144517261,0.009990592,,94.22535211,2.300766844,,,
336,1.258010219,-0.022932326,,94.50704225,2.318286291,,,
337,1.267352786,0.177175785,,94.78873239,2.34025561,,,
338,1.058783594,0.100350009,,95.07042254,2.341885278,,,
339,1.286037921,0.045065766,,95.35211268,2.349087402,,,
340,1.105778206,0.168617956,,95.63380282,2.354444475,,,
341,1.17309515,0.062404082,,95.91549296,2.37210728,,,
342,0.974071488,0.152166006,,96.1971831,2.379065647,,,
343,1.262445886,-0.096964163,,96.47887324,2.381041785,,,
344,1.091002967,0.055511357,,96.76056338,2.383280039,,,
345,1.22256437,-0.139677337,,97.04225352,2.39494219,,,
346,1.263755847,-0.053700017,,97.32394366,2.399675107,,,
347,1.229782474,-0.137795957,,97.6056338,2.400380917,,,
348,1.173727069,-0.102035652,,97.88732394,2.431882738,,,
349,1.583001715,-0.405824159,,98.16901408,2.439656945,,,
350,1.582101384,-0.159839854,,98.45070423,2.446537574,,,
351,1.894807603,-0.082781182,,98.73239437,2.450468364,,,
352,1.790388801,-0.048761966,,99.01408451,2.450885209,,,
353,1.286037921,0.03708126,,99.29577465,2.468839962,,,
354,1.105778206,-0.049020841,,99.57746479,2.490822759,,,
355,1.753018531,-0.206276414,,99.85915493,2.602438288,,,
