,daycode,month,holidays,season,weather_type,load,temp,hr_weather_type,cdd,hdd
0,0,1,1,3,2,1.1080107205717689,70,2,5,0
1,1,1,0,3,2,1.255454436876117,67,2,2,0
2,2,1,1,3,2,1.074133511975617,70,2,5,0
3,3,1,1,3,0,1.3283079668014268,52,0,0,8
4,4,1,1,3,0,1.2225491832038633,56,0,0,4
5,5,1,1,3,0,2.372107280331352,34,3,0,26
6,6,1,1,3,0,1.9285896001931648,38,3,0,22
7,0,1,1,3,0,1.725239297627824,44,3,0,16
8,1,1,1,3,0,1.1396303768807476,65,2,0,0
9,2,1,1,3,2,1.0337076794254374,72,1,7,0
10,3,1,1,3,1,1.074354179357143,73,1,8,0
11,4,1,1,3,1,1.1288395507907043,72,1,7,0
12,5,1,1,3,2,1.05677268750133,68,2,3,0
13,6,1,1,3,2,1.0585462611188294,65,2,0,0
14,0,1,1,3,2,1.2032651493878217,70,2,5,0
15,1,1,0,3,1,1.3318915812573118,73,1,8,0
16,2,1,1,3,2,1.058769049587419,63,2,0,0
17,3,1,1,3,2,1.0894831753780991,64,2,0,0
18,4,1,1,3,2,1.0103161164465762,66,2,1,0
19,5,1,1,3,2,1.0006792561277662,70,2,5,0
20,6,1,1,3,2,1.1185706705095901,73,1,8,0
21,0,1,1,3,2,1.1662950734600177,64,2,0,0
22,1,1,1,3,2,1.0023048096199472,67,2,2,0
23,2,1,1,3,2,1.0585634595820543,71,1,6,0
24,3,1,1,3,2,1.0315154916969609,67,2,2,0
25,4,1,1,3,0,1.1201615083633951,54,0,0,6
26,5,1,1,3,0,1.2650320218249118,53,0,0,7
27,6,1,1,3,0,1.1169359956212566,58,0,0,2
28,0,1,1,3,0,1.1963254046922174,65,2,0,0
29,1,1,1,3,0,1.0488603265759573,70,2,5,0
30,2,1,1,3,2,1.0011151559830562,69,2,4,0
31,3,2,1,3,2,1.0455591815827838,72,1,7,0
32,4,2,1,3,2,1.036446388881213,67,2,2,0
33,5,2,1,3,0,0.9600504967314653,60,0,0,0
34,6,2,1,3,0,1.084245040273629,59,0,0,1
35,0,2,1,3,2,1.1619270718745625,72,1,7,0
36,1,2,1,3,1,1.212307737071241,73,1,8,0
37,2,2,1,3,1,1.3523833578385402,80,1,15,0
38,3,2,1,3,1,1.4452780858870733,85,5,20,0
39,4,2,1,3,2,0.9382198961663758,66,2,1,0
40,5,2,1,3,2,0.9193451586879908,71,1,6,0
41,6,2,1,3,1,1.246651351875836,76,1,11,0
42,0,2,1,3,1,1.6459825526783949,76,1,11,0
43,1,2,1,3,2,1.1299877905575582,67,2,2,0
44,2,2,1,3,2,0.982633139594186,58,0,0,2
45,3,2,1,3,0,1.0475217772883276,61,2,0,0
46,4,2,1,3,0,0.9290424168126088,64,2,0,0
47,5,2,1,3,0,0.9216177074046444,61,2,0,0
48,6,2,1,3,2,1.11178722703164,75,1,10,0
49,0,2,1,3,1,1.312892597990421,73,1,8,0
50,1,2,0,3,2,1.0764050996299623,61,2,0,0
51,2,2,1,3,2,0.9798670337847624,74,1,9,0
52,3,2,1,3,2,1.1269032731042572,79,1,14,0
53,4,2,1,3,2,1.070674096024602,72,1,7,0
54,5,2,1,3,1,1.0796744648336225,80,1,15,0
55,6,2,1,3,0,0.8790288766416402,65,2,0,0
56,0,2,1,3,2,1.1491406702798959,70,2,5,0
57,1,2,1,3,1,1.266077521550144,75,1,10,0
58,2,2,1,3,1,1.3210670697751872,76,1,11,0
59,3,3,1,2,1,1.174845889825265,72,1,7,0
60,4,3,1,2,0,0.8833640802907476,64,2,0,0
61,5,3,1,2,0,0.8101075825135908,63,2,0,0
62,6,3,1,2,2,0.93733791094392,60,0,0,0
63,0,3,1,2,2,1.1546615165353362,66,2,1,0
64,1,3,1,2,1,1.1121959942243205,73,1,8,0
65,2,3,1,2,1,1.1211766729351058,68,2,3,0
66,3,3,1,2,2,0.9553340959334666,65,2,0,0
67,4,3,1,2,1,1.088388745691517,74,1,9,0
68,5,3,1,2,1,1.036536223682259,71,1,6,0
69,6,3,1,2,2,0.9749834563476896,68,2,3,0
70,0,3,1,2,0,1.0420448056327054,60,0,0,0
71,1,3,1,2,0,0.8304885904749002,67,2,2,0
72,2,3,1,2,0,0.8402815621128527,66,2,1,0
73,3,3,1,2,0,0.7686085969220041,59,0,0,1
74,4,3,1,2,2,0.8476818185931818,70,2,5,0
75,5,3,1,2,2,0.9410136250471188,72,1,7,0
76,6,3,1,2,1,1.1968282722174284,75,1,10,0
77,0,3,1,2,1,1.4885769443736514,75,1,10,0
78,1,3,1,2,1,1.4723731217796994,79,1,14,0
79,2,3,1,2,1,1.4179234902774156,79,1,14,0
80,3,3,1,2,1,1.4284950436839423,76,1,11,0
81,4,3,1,2,1,1.286883036390824,73,1,8,0
82,5,3,1,2,1,1.073032230914617,75,1,10,0
83,6,3,1,2,1,1.343595702245123,80,1,15,0
84,0,3,1,2,1,1.5383907270130053,75,1,10,0
85,1,3,1,2,1,1.5819684056612129,78,1,13,0
86,2,3,1,2,1,1.5262046229529311,76,1,11,0
87,3,3,1,2,1,1.308412327359133,77,1,12,0
88,4,3,1,2,2,1.085451503633399,75,1,10,0
89,5,3,1,2,1,1.1955891753429613,77,1,12,0
90,6,4,1,2,1,1.1593721975835205,73,1,8,0
91,0,4,1,2,1,1.4909685931789118,78,1,13,0
92,1,4,1,2,1,1.4807916204290503,83,4,18,0
93,2,4,1,2,1,1.56768155205861,77,1,12,0
94,3,4,1,2,2,0.9571472389824316,72,1,7,0
95,4,4,1,2,2,1.013061907552705,75,1,10,0
96,5,4,1,2,2,1.0839311791270552,74,1,9,0
97,6,4,1,2,2,1.1551423796503204,73,1,8,0
98,0,4,1,2,1,1.4121663876981605,74,1,9,0
99,1,4,1,2,1,1.259442993207175,75,1,10,0
100,2,4,1,2,2,0.951767435505696,65,2,0,0
101,3,4,1,2,2,1.044427777551111,73,1,8,0
102,4,4,1,2,1,1.3111383805127566,75,1,10,0
103,5,4,1,2,1,1.2136788675779258,75,1,10,0
104,6,4,1,2,1,1.351047988583634,77,1,12,0
105,0,4,1,2,1,1.497794729420527,77,1,12,0
106,1,4,1,2,1,1.3881837595576496,76,1,11,0
107,2,4,1,2,1,1.1628899975779994,74,1,9,0
108,3,4,1,2,1,1.4406618662805315,78,1,13,0
109,4,4,1,2,1,1.6651879321455854,79,1,14,0
110,5,4,1,2,1,1.5853745845080287,79,1,14,0
111,6,4,1,2,1,1.2361491423663529,68,2,3,0
112,0,4,1,2,2,1.1345146658193137,71,1,6,0
113,1,4,1,2,2,1.1834572850666298,72,1,7,0
114,2,4,1,2,1,1.2990818133258706,77,1,12,0
115,3,4,1,2,1,1.8264896498443282,90,5,25,0
116,4,4,1,2,2,1.2441546537500692,74,1,9,0
117,5,4,1,2,1,1.730994210280397,81,4,16,0
118,6,4,1,2,1,1.4879517769735464,81,4,16,0
119,0,4,1,2,2,1.2112609530887295,75,1,10,0
120,1,5,1,2,2,1.4363931807082762,78,1,13,0
121,2,5,1,2,1,1.5511392858241762,78,1,13,0
122,3,5,1,2,1,1.5953545732636638,82,4,17,0
123,4,5,1,2,2,0.9466779243816584,74,1,9,0
124,5,5,1,2,2,1.0669840788902003,79,1,14,0
125,6,5,1,2,1,1.4259280808611037,78,1,13,0
126,0,5,1,2,1,1.6490376073941806,77,1,12,0
127,1,5,1,2,1,1.4382128764920548,76,1,11,0
128,2,5,1,2,1,1.5337205928650943,78,1,13,0
129,3,5,1,2,1,1.4816712334890412,78,1,13,0
130,4,5,1,2,1,1.6249961682837986,80,1,15,0
131,5,5,1,2,1,1.5515274656969118,83,4,18,0
132,6,5,1,2,1,1.7177991803904367,83,4,18,0
133,0,5,1,2,1,1.835118065176551,81,4,16,0
134,1,5,1,2,1,1.76798037692314,80,1,15,0
135,2,5,1,2,1,1.7188342432693566,78,1,13,0
136,3,5,1,2,1,1.5891287779335692,80,1,15,0
137,4,5,1,2,1,1.884287735169976,82,4,17,0
138,5,5,1,2,1,1.8440407275824056,82,4,17,0
139,6,5,1,2,1,1.7671357218664494,83,4,18,0
140,0,5,1,2,1,1.7019923987464023,74,1,9,0
141,1,5,1,2,1,1.3617477677456022,75,1,10,0
142,2,5,1,2,1,1.769074696099323,82,4,17,0
143,3,5,1,2,1,1.3479035398830046,83,4,18,0
144,4,5,1,2,1,1.7073569879735564,82,4,17,0
145,5,5,1,2,1,1.7106334501691354,82,4,17,0
146,6,5,1,2,1,2.0313089140834903,84,4,19,0
147,0,5,1,2,1,1.9139434412833292,84,4,19,0
148,1,5,0,2,1,1.5643829787069754,80,1,15,0
149,2,5,1,2,1,1.8991960146004307,81,4,16,0
150,3,5,1,2,1,1.8157700998308688,82,4,17,0
151,4,6,1,1,1,1.7441418231144772,82,4,17,0
152,5,6,1,1,1,1.5641400264787149,82,4,17,0
153,6,6,1,1,1,1.82281482517795,84,4,19,0
154,0,6,1,1,1,1.4492728252543507,72,1,7,0
155,1,6,1,1,1,1.6317388274856837,81,4,16,0
156,2,6,1,1,1,1.8892090349117885,87,5,22,0
157,3,6,1,1,1,2.078714170730451,89,5,24,0
158,4,6,1,1,1,1.980262946544848,86,5,21,0
159,5,6,1,1,1,1.6590948570969892,81,4,16,0
160,6,6,1,1,1,1.8065760321395472,83,4,18,0
161,0,6,1,1,1,2.2754952048540225,87,5,22,0
162,1,6,1,1,1,2.1359218491807552,86,5,21,0
163,2,6,1,1,1,2.15693515824422,85,5,20,0
164,3,6,1,1,1,2.211172193557708,87,5,22,0
165,4,6,1,1,1,2.2610347189851576,88,5,23,0
166,5,6,1,1,1,2.2258570679373846,88,5,23,0
167,6,6,1,1,1,2.1061806663541995,88,5,23,0
168,0,6,1,1,1,2.29358890459498,88,5,23,0
169,1,6,1,1,1,2.3996751065933544,89,5,24,0
170,2,6,1,1,1,2.20207254040306,89,5,24,0
171,3,6,1,1,1,1.7065637859899845,80,1,15,0
172,4,6,1,1,1,1.8099567838671935,87,5,22,0
173,5,6,1,1,1,2.222885060479748,89,5,24,0
174,6,6,1,1,1,1.6603227246141503,85,5,20,0
175,0,6,1,1,1,2.027808257975013,86,5,21,0
176,1,6,1,1,1,1.8060633056030997,82,4,17,0
177,2,6,1,1,1,1.6241685487747444,82,4,17,0
178,3,6,1,1,1,1.9876930526990824,85,5,20,0
179,4,6,1,1,1,1.9930620587103955,87,5,22,0
180,5,6,1,1,1,2.136922694837033,87,5,22,0
181,6,7,1,1,1,2.098557848260381,88,5,23,0
182,0,7,1,1,1,2.2472539845688533,88,5,23,0
183,1,7,1,1,1,2.2249066983203023,89,5,24,0
184,2,7,0,1,1,2.3544444751707507,89,5,24,0
185,3,7,1,1,1,2.3810417847085388,90,5,25,0
186,4,7,1,1,1,2.2124531772145266,90,5,25,0
187,5,7,1,1,1,2.103594273508641,90,5,25,0
188,6,7,1,1,1,2.291398761332732,91,5,26,0
189,0,7,1,1,1,2.3402556101243235,91,5,26,0
190,1,7,1,1,1,1.71249266080479,85,5,20,0
191,2,7,1,1,1,1.9474092664414413,89,5,24,0
192,3,7,1,1,1,2.1050503728869185,90,5,25,0
193,4,7,1,1,1,2.1688833330571797,91,5,26,0
194,5,7,1,1,1,2.0714975668035853,88,5,23,0
195,6,7,1,1,1,1.4145424988676396,78,1,13,0
196,0,7,1,1,1,2.2388663258209993,87,5,22,0
197,1,7,1,1,1,1.8678055697511495,88,5,23,0
198,2,7,1,1,1,2.0319923402611693,89,5,24,0
199,3,7,1,1,1,2.1099139290822517,91,5,26,0
200,4,7,1,1,1,2.2641021140089133,90,5,25,0
201,5,7,1,1,1,2.182576110684625,88,5,23,0
202,6,7,1,1,1,1.9695133483864733,89,5,24,0
203,0,7,1,1,1,2.30076684393313,90,5,25,0
204,1,7,1,1,1,2.3418852783083755,91,5,26,0
205,2,7,1,1,1,2.25406489262763,90,5,25,0
206,3,7,1,1,1,2.2184094013626483,91,5,26,0
207,4,7,1,1,1,2.3182862909050743,93,5,28,0
208,5,7,1,1,1,2.4688399616441874,94,5,29,0
209,6,7,1,1,1,2.4318827382320083,93,5,28,0
210,0,7,1,1,1,2.4908227591860523,93,5,28,0
211,1,7,1,1,1,2.2524073131322644,92,5,27,0
212,2,8,1,1,1,2.2190991022483773,90,5,25,0
213,3,8,1,1,1,1.4499029447881735,79,1,14,0
214,4,8,1,1,1,1.9535954642131104,89,5,24,0
215,5,8,1,1,1,2.071568085547673,87,5,22,0
216,6,8,1,1,1,1.9602414727062485,88,5,23,0
217,0,8,1,1,1,1.9517011950896412,87,5,22,0
218,1,8,1,1,1,1.5916158056028826,84,4,19,0
219,2,8,1,1,1,1.7843016381971202,88,5,23,0
220,3,8,1,1,1,2.2928771412414988,93,5,28,0
221,4,8,1,1,1,2.2620887232332088,87,5,22,0
222,5,8,1,1,1,2.255807911563412,94,5,29,0
223,6,8,1,1,1,2.4396569451974788,93,5,28,0
224,0,8,1,1,1,2.6024382876326984,92,5,27,0
225,1,8,1,1,1,2.4504683639715767,92,5,27,0
226,2,8,1,1,1,2.379065646917572,91,5,26,0
227,3,8,1,1,1,2.3949421904629764,91,5,26,0
228,4,8,1,1,1,2.4465375738543718,93,5,28,0
229,5,8,1,1,1,2.3832800393332514,93,5,28,0
230,6,8,1,1,1,2.40038091699534,93,5,28,0
231,0,8,1,1,1,2.45088520938337,91,5,26,0
232,4,8,1,1,1,1.958702533200724,91,5,26,0
233,5,9,1,1,1,1.948577217985372,87,5,22,0
234,6,9,1,1,1,1.9124425518498438,86,5,21,0
235,0,9,1,1,1,1.9770295046342048,87,5,22,0
236,1,9,0,1,1,2.1042079628709525,86,5,21,0
237,2,9,1,1,1,1.9999383068682448,86,5,21,0
238,3,9,1,1,1,1.5961607556042554,82,4,17,0
239,4,9,1,1,1,1.487030195945742,80,1,15,0
240,5,9,1,1,1,1.4988114851776888,81,4,16,0
241,6,9,1,1,1,1.5853963286853376,82,4,17,0
242,0,9,1,1,1,1.8091736881529767,83,4,18,0
243,1,9,1,1,1,1.5769068078469484,82,4,17,0
244,2,9,1,1,1,1.6811593244620433,84,4,19,0
245,3,9,1,1,1,1.7555335519221418,85,5,20,0
246,4,9,1,1,1,1.9418362537259983,85,5,20,0
247,5,9,1,1,1,1.893585773195258,85,5,20,0
248,6,9,1,1,1,2.0412552306013483,88,5,23,0
249,0,9,1,1,1,2.3490874015483496,88,5,23,0
250,1,9,1,1,1,1.7951426579130132,78,1,13,0
251,2,9,1,1,1,2.087525705573182,86,5,21,0
252,3,9,1,1,1,1.9166363636446704,85,5,20,0
253,4,9,1,1,1,1.337123041889401,79,1,14,0
254,5,9,1,1,1,1.8575437023289745,86,5,21,0
255,6,9,1,1,1,1.901844036736697,86,5,21,0
256,0,9,1,1,1,2.1370832753854097,85,5,20,0
257,1,9,1,1,1,1.8960830095397947,84,4,19,0
258,2,9,1,1,1,1.8536198717269827,85,5,20,0
259,3,9,1,1,1,1.9285087426029976,85,5,20,0
260,4,9,1,1,1,1.7280307558324288,81,4,16,0
261,5,9,1,1,1,1.8395369364204956,87,5,22,0
262,6,9,1,1,1,1.7352623870506756,85,5,20,0
263,0,10,1,0,1,2.11651936804482,85,5,20,0
264,1,10,1,0,1,1.8207710136751396,83,4,18,0
265,2,10,1,0,1,1.5887817373681514,84,4,19,0
266,3,10,1,0,1,1.810158630272384,83,4,18,0
267,4,10,1,0,1,1.6626344363236203,82,4,17,0
268,5,10,1,0,1,1.6072240318518929,82,4,17,0
269,6,10,1,0,1,1.8313740372886689,88,5,23,0
270,0,10,1,0,1,2.2002505493286404,87,5,22,0
271,1,10,0,0,1,2.129601404339992,87,5,22,0
272,2,10,1,0,1,1.2568097319438842,78,1,13,0
273,3,10,1,0,1,1.3933086534120482,80,1,15,0
274,4,10,1,0,1,1.8011803846514889,85,5,20,0
275,5,10,1,0,1,1.860136254767604,86,5,21,0
276,6,10,1,0,1,1.8280521028984085,85,5,20,0
277,0,10,1,0,1,1.8510331372694566,79,1,14,0
278,1,10,1,0,1,1.1460073659356589,73,1,8,0
279,2,10,1,0,2,1.061051321004764,71,1,6,0
280,3,10,1,0,1,1.2300410814296217,76,1,11,0
281,4,10,1,0,1,1.2933066638777226,77,1,12,0
282,5,10,1,0,1,1.2109499029937647,77,1,12,0
283,6,10,1,0,1,1.6411907116394324,82,4,17,0
284,0,10,1,0,1,1.2905436557924732,72,1,7,0
285,1,10,1,0,2,1.1260774513582923,72,1,7,0
286,2,10,1,0,2,0.9823606763870208,74,1,9,0
287,3,10,1,0,2,0.9266526381852168,73,1,8,0
288,4,10,1,0,2,0.9983803539593012,74,1,9,0
289,5,10,1,0,2,0.8316812391689304,63,2,0,0
290,6,10,1,0,0,0.8791525567593891,59,0,0,1
291,0,10,1,0,0,1.0345969862145583,65,2,0,0
292,1,10,1,0,2,0.9658695465066386,72,1,7,0
293,2,10,1,0,1,0.9977331232967402,73,1,8,0
294,3,11,1,0,1,1.2390106716798492,79,1,14,0
295,4,11,1,0,1,1.4829083516137789,81,4,16,0
296,5,11,1,0,1,1.422445091959443,81,4,16,0
297,6,11,1,0,1,1.4748238364290764,80,1,15,0
298,0,11,1,0,1,1.701794301721714,81,4,16,0
299,1,11,1,0,1,1.7047343983155712,81,4,16,0
300,2,11,1,0,1,1.6475472207387891,81,4,16,0
301,3,11,1,0,2,1.041236374347853,57,0,0,3
302,4,11,1,0,0,0.9500931579309564,61,2,0,0
303,5,11,0,0,0,0.9128118710458,64,2,0,0
304,6,11,1,0,2,1.0473793385728076,67,2,2,0
305,0,11,1,0,2,1.4558697881751899,73,1,8,0
306,1,11,1,0,2,1.2504431929531221,70,2,5,0
307,2,11,1,0,2,1.204602532259804,69,2,4,0
308,3,11,1,0,2,1.2119767349332653,72,1,7,0
309,4,11,1,0,1,1.2006299530690916,72,1,7,0
310,5,11,1,0,1,1.3091971601774848,76,1,11,0
311,6,11,1,0,1,1.1798751273079262,74,1,9,0
312,0,11,1,0,0,1.099659906937538,59,0,0,1
313,1,11,1,0,0,0.9969102301663972,60,0,0,0
314,2,11,1,0,2,1.0119286293334675,70,2,5,0
315,3,11,1,0,2,0.9467352177935456,62,2,0,0
316,4,11,0,0,0,0.7818615231669339,58,0,0,2
317,5,11,1,0,0,0.8539579161697395,62,2,0,0
318,6,11,1,0,2,1.050004208284569,68,2,3,0
319,0,11,1,0,2,1.286725250772946,68,2,3,0
320,1,11,1,0,2,1.1115997995581999,63,2,0,0
321,2,11,1,0,2,1.0916928292739043,67,2,2,0
322,3,11,1,0,2,1.0861840901102957,67,2,2,0
323,4,11,1,0,2,1.0296040674352291,67,2,2,0
324,5,12,1,3,2,0.9675164148101042,66,2,1,0
325,6,12,1,3,2,1.1148983493157687,67,2,2,0
326,0,12,1,3,2,1.2878489974854503,67,2,2,0
327,1,12,1,3,1,1.2616120818868406,71,1,6,0
328,2,12,1,3,2,1.081021167737162,57,0,0,3
329,3,12,1,3,0,1.7266677754948152,43,3,0,17
330,4,12,1,3,0,1.8688218468387847,43,3,0,17
331,5,12,1,3,0,1.963090979276633,40,3,0,20
332,6,12,1,3,0,1.2134865863563375,56,0,0,4
333,0,12,1,3,0,1.38145567643507,57,0,0,3
334,1,12,1,3,0,1.1545078532470427,61,2,0,0
335,2,12,1,3,0,1.2350778922565395,54,0,0,6
336,3,12,1,3,0,1.4445285710339768,53,0,0,7
337,4,12,1,3,0,1.1591336033398882,61,2,0,0
338,5,12,1,3,0,1.3311036864266512,51,0,0,9
339,6,12,1,3,0,1.2743961618765836,55,0,0,5
340,0,12,1,3,0,1.2354992321894434,61,2,0,0
341,1,12,1,3,2,1.1262374932478436,65,2,0,0
342,2,12,1,3,1,1.165481723055311,73,1,8,0
343,3,12,1,3,2,1.146514324160237,69,2,4,0
344,4,12,1,3,2,1.0828870323501043,74,1,9,0
345,5,12,1,3,1,1.2100558306319786,75,1,10,0
346,6,12,0,3,0,1.0919865173712495,51,0,0,9
347,0,12,0,3,0,1.0716914177971897,57,0,0,3
348,1,12,0,3,0,1.1771775552525636,50,3,0,10
349,2,12,1,3,0,1.4222615300159422,50,3,0,10
350,3,12,1,3,0,1.8120264206503116,41,3,0,19
351,4,12,1,3,0,1.7416268352474595,43,3,0,17
352,5,12,1,3,0,1.3231191811884384,51,0,0,9
353,6,12,1,3,0,1.0567573649992494,55,0,0,5
354,0,12,1,3,0,1.5467421170317193,47,3,0,13
